County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Stephens,Texas,0,5,6,8,8
Sterling,Texas,0,0,0,0,0
Stonewall,Texas,0,0,0,0,0
Sutton,Texas,0,0,0,0,0
Swisher,Texas,4,5,6,7,6
Tarrant,Texas,1,1,2,4,3
Taylor,Texas,1,6,4,2,2
Terrell,Texas,0,0,0,0,0
Terry,Texas,4,5,5,8,4
Throckmorton,Texas,0,0,0,0,0
Titus,Texas,0,2,4,6,6
Tom Green,Texas,6,3,2,2,2
Travis,Texas,2,4,2,4,2
Trinity,Texas,0,5,6,8,8
Tyler,Texas,0,5,5,8,8
Upshur,Texas,0,5,6,8,8
Upton,Texas,0,0,0,0,0
Uvalde,Texas,0,5,6,8,5
Val Verde,Texas,4,5,6,8,4
Van Zandt,Texas,1,1,1,2,3
Victoria,Texas,6,6,4,4,2
Walker,Texas,2,2,3,6,6
Waller,Texas,0,5,5,8,4
Ward,Texas,0,0,0,0,4
Washington,Texas,0,4,4,7,3
Webb,Texas,2,3,3,4,2
Wharton,Texas,4,5,6,1,6
Wheeler,Texas,0,0,6,8,8
Wichita,Texas,6,6,3,4,2
Wilbarger,Texas,0,0,5,8,8
Willacy,Texas,0,3,3,2,2
Williamson,Texas,1,3,2,2,2
Wilson,Texas,2,6,4,2,2
Winkler,Texas,0,5,6,9,4
Wise,Texas,0,1,2,7,3
Wood,Texas,0,5,4,1,6
Yoakum,Texas,0,0,6,8,4
Young,Texas,6,6,4,2,2
Zapata,Texas,0,5,6,8,8
Zavala,Texas,0,0,6,8,4
Beaver,Utah,0,0,0,0,0
Box Elder,Utah,0,0,0,0,0
Cache,Utah,0,0,0,0,0
Carbon,Utah,0,0,0,0,0
Daggett,Utah,0,0,0,0,0
Davis,Utah,1,3,2,2,3
Duchesne,Utah,0,0,0,0,0
Emery,Utah,0,0,0,0,0
Garfield,Utah,0,0,0,0,0
Grand,Utah,0,0,0,0,0
Iron,Utah,0,0,0,0,0
Juab,Utah,0,0,0,0,0
Kane,Utah,0,0,0,0,0
Millard,Utah,0,0,0,0,0
Morgan,Utah,0,0,0,0,0
Piute,Utah,0,0,0,0,0
Rich,Utah,0,0,0,0,0
Salt Lake,Utah,3,3,2,4,3
San Juan,Utah,0,1,1,7,6
Sanpete,Utah,0,0,0,0,0
Sevier,Utah,0,0,0,0,0
Summit,Utah,4,5,6,8,4
Tooele,Utah,4,5,6,8,8
Uintah,Utah,0,0,0,0,0
Utah,Utah,2,3,2,4,3
Wasatch,Utah,6,4,2,4,6
Washington,Utah,0,0,0,0,0
Wayne,Utah,0,0,0,0,0
Weber,Utah,0,0,0,0,0
Addison,Vermont,6,6,4,2,6
Bennington,Vermont,2,3,3,7,3
Caledonia,Vermont,4,5,5,8,8
Chittenden,Vermont,2,6,4,2,6
Essex,Vermont,0,5,6,9,9
Franklin,Vermont,6,6,4,7,3
Grand Isle,Vermont,0,5,5,8,8
Lamoille,Vermont,6,6,2,6,6
Orange,Vermont,4,5,6,8,9
Orleans,Vermont,4,5,6,8,8
Rutland,Vermont,6,6,4,6,3
Washington,Vermont,6,6,3,7,6
Windham,Vermont,6,6,4,4,3
Windsor,Vermont,1,3,3,7,6
Accomack,Virginia,2,2,2,7,6
Albemarle,Virginia,2,2,2,4,3
Alleghany,Virginia,0,5,4,1,6
Amelia,Virginia,6,6,3,2,6
Amherst,Virginia,6,1,1,8,4
Appomattox,Virginia,0,5,6,8,8
Arlington,Virginia,2,3,3,7,6
Augusta,Virginia,0,2,2,4,6
Bath,Virginia,0,0,0,0,0
Bedford,Virginia,4,6,4,3,3
Bland,Virginia,0,0,0,0,0
Botetourt,Virginia,6,6,4,2,2
Brunswick,Virginia,0,6,4,6,2
Buchanan,Virginia,0,5,6,8,8
Buckingham,Virginia,0,2,4,7,6
Campbell,Virginia,0,6,3,3,2
Caroline,Virginia,0,6,3,2,6
Carroll,Virginia,0,5,4,7,6
Charles City,Virginia,6,6,2,7,6
Charlotte,Virginia,0,5,5,8,8
Chesterfield,Virginia,2,2,2,2,3
Clarke,Virginia,0,5,6,8,8
Craig,Virginia,0,5,6,8,8
Culpeper,Virginia,2,2,2,6,5
Cumberland,Virginia,0,5,5,8,8
Dickenson,Virginia,0,0,0,0,0
Dinwiddie,Virginia,0,5,6,8,8
Essex,Virginia,0,0,5,8,8
Fairfax,Virginia,1,3,2,7,6
Fauquier,Virginia,2,2,3,6,6
Floyd,Virginia,0,5,5,1,6
Fluvanna,Virginia,6,6,4,4,6
Franklin,Virginia,7,6,4,7,2
Frederick,Virginia,6,2,3,6,6
Giles,Virginia,0,5,6,8,4
Gloucester,Virginia,6,6,3,2,2
Goochland,Virginia,6,6,4,4,6
Grayson,Virginia,0,0,0,7,5
Greene,Virginia,0,4,1,2,3
Greensville,Virginia,0,2,2,2,6
Halifax,Virginia,4,5,6,7,6
Hanover,Virginia,6,4,2,6,6
Henrico,Virginia,3,4,2,3,6
Henry,Virginia,0,3,1,2,3
Highland,Virginia,0,0,5,8,8
Isle of Wight,Virginia,6,6,4,4,6
James City,Virginia,5,6,3,4,6
King and Queen,Virginia,0,5,4,1,5
King George,Virginia,0,2,2,2,6
King William,Virginia,0,2,1,2,3
Lancaster,Virginia,0,5,6,8,8
Lee,Virginia,4,5,6,8,8
Loudoun,Virginia,1,3,2,4,6
Louisa,Virginia,4,5,4,7,6
Lunenburg,Virginia,0,5,6,8,8
Madison,Virginia,4,6,3,6,6
Mathews,Virginia,4,5,5,9,9
Mecklenburg,Virginia,6,6,3,7,5
Middlesex,Virginia,0,5,5,8,8
Montgomery,Virginia,0,6,4,4,3
Nelson,Virginia,4,5,5,8,4
New Kent,Virginia,0,6,2,2,3
Northampton,Virginia,0,2,4,7,5
Northumberland,Virginia,0,2,3,7,3
Nottoway,Virginia,4,5,6,8,5
Orange,Virginia,4,5,4,7,5
Page,Virginia,0,6,4,7,6
Patrick,Virginia,0,0,6,8,5
Pittsylvania,Virginia,2,2,1,2,2
Powhatan,Virginia,0,5,5,8,5
Prince Edward,Virginia,2,2,2,3,6
Prince George,Virginia,0,5,6,8,5
Prince William,Virginia,1,3,2,7,6
Pulaski,Virginia,0,5,6,1,6
Rappahannock,Virginia,0,5,6,8,8
Richmond,Virginia,0,6,4,7,5
Roanoke,Virginia,4,6,4,7,2
Rockbridge,Virginia,4,5,6,8,4
Rockingham,Virginia,2,2,4,7,6
Russell,Virginia,0,5,5,8,7
Scott,Virginia,0,6,4,2,2
Shenandoah,Virginia,2,2,3,7,6
Smyth,Virginia,0,5,5,8,5
Southampton,Virginia,0,2,4,7,6
Spotsylvania,Virginia,2,2,2,2,6
Stafford,Virginia,2,2,2,6,6
Surry,Virginia,0,6,1,2,3
Sussex,Virginia,0,1,1,3,5
Tazewell,Virginia,0,5,6,8,8
Warren,Virginia,4,2,3,6,6
Washington,Virginia,6,6,3,7,3
Westmoreland,Virginia,0,5,4,7,6
Wise,Virginia,0,6,4,6,6
Wythe,Virginia,0,6,2,2,3
York,Virginia,1,3,3,6,3
Alexandria,Virginia,2,3,2,7,6
Bristol,Virginia,0,5,6,8,9
Buena Vista,Virginia,0,5,6,8,8
Charlottesville,Virginia,2,3,1,3,3
Chesapeake,Virginia,2,4,2,4,3
Colonial Heights,Virginia,0,2,4,7,6
Covington,Virginia,0,5,6,8,8
Danville,Virginia,6,6,3,4,3
Emporia,Virginia,0,2,2,7,6
Fairfax City,Virginia,0,2,3,7,5
Falls Church,Virginia,0,0,4,7,5
Franklin City,Virginia,0,6,3,7,6
Fredericksburg,Virginia,4,5,6,1,5
Galax,Virginia,0,5,6,7,5
Hampton,Virginia,1,3,2,7,3
Harrisonburg,Virginia,2,2,4,7,6
Hopewell,Virginia,0,5,6,1,6
Lexington,Virginia,0,5,6,8,8
Lynchburg,Virginia,6,6,3,7,2
Manassas,Virginia,0,2,2,7,5
Manassas Park,Virginia,0,2,2,7,6
Martinsville,Virginia,0,0,0,7,6
Newport News,Virginia,1,4,2,2,3
Norfolk,Virginia,2,3,2,4,3
Norton,Virginia,0,0,6,10,9
Petersburg,Virginia,0,3,1,2,3
Poquoson,Virginia,4,5,5,8,4
Portsmouth,Virginia,0,2,2,4,3
Radford,Virginia,4,5,6,8,8
Richmond City,Virginia,2,3,1,2,6
Roanoke City,Virginia,0,2,4,7,2
Salem,Virginia,0,5,4,7,2
Staunton,Virginia,0,5,6,8,8
Suffolk,Virginia,2,6,4,7,6
Virginia Beach,Virginia,2,6,2,4,3
Waynesboro,Virginia,0,5,6,8,4
Williamsburg,Virginia,2,1,3,7,3
Winchester,Virginia,0,2,3,7,6
Adams,Washington,4,5,6,8,8
Asotin,Washington,0,6,4,4,3
Benton,Washington,1,3,2,2,3
Chelan,Washington,1,1,1,6,6
Clallam,Washington,4,5,5,8,8
Clark,Washington,1,4,1,3,3
Columbia,Washington,2,8,8,10,8
Cowlitz,Washington,4,5,5,8,4
Douglas,Washington,2,3,2,7,3
Ferry,Washington,8,8,8,10,10
Franklin,Washington,2,4,3,2,2
Garfield,Washington,0,0,0,0,0
Grant,Washington,1,4,3,2,2
Grays Harbor,Washington,4,5,6,8,8
Island,Washington,2,6,3,7,3
Jefferson,Washington,4,5,6,8,4
King,Washington,1,4,3,7,3
Kitsap,Washington,6,6,4,2,2
Kittitas,Washington,6,1,6,8,4
Klickitat,Washington,6,4,2,2,3
Lewis,Washington,2,4,3,4,2
Lincoln,Washington,7,9,8,10,8
Mason,Washington,6,6,3,7,3
Okanogan,Washington,6,3,2,3,6
Pacific,Washington,0,2,4,7,2
Pend Oreille,Washington,0,5,6,9,8
Pierce,Washington,2,6,3,7,3
San Juan,Washington,4,5,6,8,8
Skagit,Washington,5,3,4,7,3
Skamania,Washington,0,5,8,8,8
Snohomish,Washington,2,4,3,7,3
Spokane,Washington,2,6,1,2,3
Stevens,Washington,6,6,2,2,3
Thurston,Washington,2,4,2,4,6
Wahkiakum,Washington,0,5,6,8,9
Walla Walla,Washington,4,2,4,7,2
Whatcom,Washington,2,6,2,4,3
Whitman,Washington,4,5,6,8,8
Yakima,Washington,2,3,1,2,3
Barbour,West Virginia,0,6,2,4,2
Berkeley,West Virginia,6,6,3,6,6
Boone,West Virginia,0,5,6,8,8
Braxton,West Virginia,0,5,9,9,8
Brooke,West Virginia,0,5,6,8,8
Cabell,West Virginia,0,5,5,8,4
Calhoun,West Virginia,0,0,0,0,4
Clay,West Virginia,0,0,0,8,5
Doddridge,West Virginia,0,0,0,0,0
Fayette,West Virginia,0,5,4,7,6
Gilmer,West Virginia,0,0,5,8,8
Grant,West Virginia,0,0,6,8,7
Greenbrier,West Virginia,0,5,6,8,5
Hampshire,West Virginia,0,6,1,2,6
Hancock,West Virginia,0,5,3,1,5
Hardy,West Virginia,0,5,4,1,5
Harrison,West Virginia,6,6,2,2,3
Jackson,West Virginia,2,6,4,7,3
Jefferson,West Virginia,6,6,2,7,5
Kanawha,West Virginia,6,6,4,7,3
Lewis,West Virginia,0,5,3,1,3
Lincoln,West Virginia,0,0,5,8,4
Logan,West Virginia,2,6,2,4,6
McDowell,West Virginia,0,5,8,10,10
Marion,West Virginia,2,2,3,4,3
Marshall,West Virginia,4,5,5,8,8
Mason,West Virginia,0,5,5,8,4
Mercer,West Virginia,4,5,6,8,4
Mineral,West Virginia,0,5,4,7,5
Mingo,West Virginia,0,0,1,2,3
Monongalia,West Virginia,6,6,3,4,3
Monroe,West Virginia,0,5,5,8,8
Morgan,West Virginia,0,5,6,8,8
Nicholas,West Virginia,0,6,4,7,2
Ohio,West Virginia,6,6,3,2,2
Pendleton,West Virginia,0,5,5,7,5
Pleasants,West Virginia,0,9,5,8,8
Pocahontas,West Virginia,0,0,0,8,4
Preston,West Virginia,4,5,4,1,6
Putnam,West Virginia,4,5,5,8,8
Raleigh,West Virginia,4,5,6,8,4
Randolph,West Virginia,0,5,6,8,4
Ritchie,West Virginia,0,0,0,8,8
Roane,West Virginia,0,5,5,7,5
Summers,West Virginia,0,0,6,8,8
Taylor,West Virginia,0,5,6,8,8
Tucker,West Virginia,4,5,8,8,8
Tyler,West Virginia,0,5,8,10,9
Upshur,West Virginia,0,5,6,8,4
Wayne,West Virginia,0,6,4,7,6
Webster,West Virginia,0,0,0,0,0
Wetzel,West Virginia,0,5,6,8,8
Wirt,West Virginia,0,5,5,9,9
Wood,West Virginia,6,6,4,7,2
Wyoming,West Virginia,0,9,5,8,8
Adams,Wisconsin,0,6,4,2,2
Ashland,Wisconsin,0,5,8,9,9
Barron,Wisconsin,0,5,5,8,5
Bayfield,Wisconsin,6,6,4,11,9
Brown,Wisconsin,1,1,4,7,6
Buffalo,Wisconsin,0,6,1,4,6
Burnett,Wisconsin,0,0,0,0,2
Calumet,Wisconsin,4,2,4,7,6
Chippewa,Wisconsin,4,5,6,8,8
Clark,Wisconsin,6,6,4,2,3
Columbia,Wisconsin,6,6,1,2,2
Crawford,Wisconsin,0,5,6,8,4
Dane,Wisconsin,6,4,1,2,2
Dodge,Wisconsin,2,1,1,2,6
Door,Wisconsin,0,3,2,5,6
Douglas,Wisconsin,4,5,6,8,4
Dunn,Wisconsin,4,5,6,8,8
Eau Claire,Wisconsin,4,5,6,8,5
Florence,Wisconsin,0,5,8,10,9
Fond du Lac,Wisconsin,1,3,1,4,6
Forest,Wisconsin,0,0,0,1,5
Grant,Wisconsin,2,3,3,7,3
Green,Wisconsin,4,5,6,7,5
Green Lake,Wisconsin,0,0,5,8,8
Iowa,Wisconsin,4,5,5,8,4
Iron,Wisconsin,0,2,0,11,2
Jackson,Wisconsin,0,6,2,2,3
Jefferson,Wisconsin,4,6,3,3,3
Juneau,Wisconsin,2,3,3,7,2
Kenosha,Wisconsin,2,3,2,7,6
Kewaunee,Wisconsin,0,1,2,7,2
La Crosse,Wisconsin,4,5,5,8,4
Lafayette,Wisconsin,0,5,5,8,4
Langlade,Wisconsin,0,0,0,0,8
Lincoln,Wisconsin,0,0,0,8,8
Manitowoc,Wisconsin,0,2,2,2,2
Marathon,Wisconsin,6,4,1,2,2
Marinette,Wisconsin,0,1,1,7,3
Marquette,Wisconsin,0,6,3,2,2
Menominee,Wisconsin,0,5,5,8,8
Milwaukee,Wisconsin,2,3,1,4,6
Monroe,Wisconsin,6,6,4,2,2
Oconto,Wisconsin,0,5,6,8,8
Oneida,Wisconsin,0,5,6,8,8
Outagamie,Wisconsin,2,1,1,4,3
Ozaukee,Wisconsin,2,3,1,4,6
Pepin,Wisconsin,0,0,0,0,10
Pierce,Wisconsin,4,5,6,8,4
Polk,Wisconsin,0,5,4,6,3
Portage,Wisconsin,4,5,5,8,4
Price,Wisconsin,0,9,9,9,9
Racine,Wisconsin,2,1,1,7,5
Richland,Wisconsin,0,6,4,7,6
Rock,Wisconsin,1,1,2,7,6
Rusk,Wisconsin,0,5,6,8,4
St. Croix,Wisconsin,4,5,6,8,5
Sauk,Wisconsin,3,1,3,7,3
Sawyer,Wisconsin,0,5,6,8,8
Shawano,Wisconsin,0,5,6,8,8
Sheboygan,Wisconsin,2,3,2,2,3
Taylor,Wisconsin,0,0,0,0,4
Trempealeau,Wisconsin,0,5,6,8,4
Vernon,Wisconsin,0,0,6,8,8
Vilas,Wisconsin,4,9,6,8,8
Walworth,Wisconsin,2,3,2,7,6
Washburn,Wisconsin,0,0,5,8,8
Washington,Wisconsin,2,3,1,4,6
Waukesha,Wisconsin,2,4,2,3,3
Waupaca,Wisconsin,1,1,1,2,6
Waushara,Wisconsin,0,5,6,8,8
Winnebago,Wisconsin,2,1,1,4,6
Wood,Wisconsin,4,5,4,6,2
Albany,Wyoming,4,5,6,8,4
Big Horn,Wyoming,0,0,5,8,4
Campbell,Wyoming,4,5,5,8,4
Carbon,Wyoming,4,5,5,8,8
Converse,Wyoming,0,5,6,8,8
Crook,Wyoming,0,5,5,9,8
Fremont,Wyoming,4,5,6,8,8
Goshen,Wyoming,0,5,5,9,10
Hot Springs,Wyoming,0,5,6,8,8
Johnson,Wyoming,6,6,2,6,6
Laramie,Wyoming,4,5,6,8,4
Lincoln,Wyoming,0,5,5,8,4
Natrona,Wyoming,4,5,6,8,4
Niobrara,Wyoming,0,5,9,10,10
Park,Wyoming,8,8,9,8,4
Platte,Wyoming,0,0,0,0,8
Sheridan,Wyoming,4,5,9,8,4
Sublette,Wyoming,0,9,9,10,4
Sweetwater,Wyoming,4,5,6,8,4
Teton,Wyoming,8,5,5,8,4
Uinta,Wyoming,0,5,6,8,4
Washakie,Wyoming,0,5,5,8,8
Weston,Wyoming,0,0,0,0,0
                                                
